State,Local Hospital Network (LHN),Hospital Name,Granularity,Sector,Number of bed (Actual),Number of clincial staff,Status,Notes
ACT,,,State,PUBLIC,,3606,,
,Australian Capital Territory,,LHN,PUBLIC,,,Untouched,
,,QEII FAMILY CENTRE,Facility,PUBLIC,<50,,,
,,THE CANBERRA HOSPITAL,Facility,PUBLIC,>500,,,
,,CALVARY PUBLIC HOSPITAL,Facility,PUBLIC,200-500,,Discovery,Strong IMedX relationship
,,UNIVERSITY OF CANBERRA HOSPITAL,Facility,PUBLIC,,,,
NSW,,,State,PUBLIC,,"115,503",,
,Central Coast Local Health District,,LHN,PUBLIC,,5999,Untouched,
,,GOSFORD HOSPITAL,Facility,PUBLIC,200-500,,,
,,WOY WOY HOSPITAL,Facility,PUBLIC,50-99,,,
,,LONG JETTY HEALTH CARE CENTRE,Facility,PUBLIC,<50,,,
,,WYONG HOSPITAL,Facility,PUBLIC,200-500,,,
,Far West Local Health District,,LHN,PUBLIC,,803,Untouched,
,,BALRANALD MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BROKEN HILL HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,IVANHOE HOSPITAL,Facility,PUBLIC,<50,,,
,,TIBOOBURRA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WENTWORTH HOSPITAL,Facility,PUBLIC,<50,,,
,,WILCANNIA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,Menindee Health Service,Facility,PUBLIC,,,,
,Hunter New England Local Health District,,LHN,PUBLIC,,13752,Qualified,
,,TOMAREE HOSPITAL,Facility,PUBLIC,<50,,,
,,BARRABA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BINGARA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BOGGABRI MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,MUSWELLBROOK HOSPITAL,Facility,PUBLIC,50-99,,,
,,DENMAN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,BULAHDELAH HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CESSNOCK HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,DUNGOG HOSPITAL,Facility,PUBLIC,<50,,,
,,GLEN INNES HOSPITAL,Facility,PUBLIC,<50,,,
,,GLOUCESTER HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,GUNNEDAH HOSPITAL,Facility,PUBLIC,<50,,,
,,GUYRA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,INVERELL HOSPITAL,Facility,PUBLIC,<50,,,
,,KURRI KURRI HOSPITAL,Facility,PUBLIC,50-99,,Qualified,
,,MANILLA HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,MANNING HOSPITAL,Facility,PUBLIC,100-199,,,
,,MERRIWA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,MOREE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,NARRABRI HOSPITAL,Facility,PUBLIC,<50,,,
,,CALVARY MATER NEWCASTLE HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,,TENTERFIELD HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,QUIRINDI HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,SCONE HOSPITAL,Facility,PUBLIC,<50,,,
,,SINGLETON HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,TAMWORTH HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,TINGHA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Pilot,
,,VEGETABLE CREEK MULTI PURPOSE SERVICE EMMAVILLE,Facility,PUBLIC,<50,,Qualified,
,,WALCHA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Pilot,
,,WARIALDA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,WEE WAA HOSPITAL,Facility,PUBLIC,<50,,,
,,WERRIS CREEK HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,"WILSON MEMORIAL COMMUNITY HOSPITAL, MURRURUNDI",Facility,PUBLIC,<50,,Qualified,Awaiting procurement outcome
,,BELMONT HOSPITAL,Facility,PUBLIC,100-199,,,
,,WINGHAM HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,Hunter New England Local Health District Mater Mental Health Service,Facility,PUBLIC,,,Discovery,
,,Armidale Hospital,Facility,PUBLIC,,,Qualified,
,,MAITLAND HOSPITAL,Facility,PUBLIC,100-199,,,
,,John Hunter Hospital,Facility,PUBLIC,,,,
,,Morisset Hospital,Facility,PUBLIC,,,Discovery,
,,JOHN HUNTER HOSPITAL ROYAL NEWCASTLE CENTRE,Facility,PUBLIC,,,Discovery,
,,MAITLAND HOSPITAL (NSW),Facility,PUBLIC,,,,
,,ARMIDALE RURAL REFERRAL HOSPITAL,Facility,PUBLIC,,,Discovery,
,,HUNTER NEW ENGLAND MATER MENTAL HEALTH SERVICE,Facility,PUBLIC,100-199,,,
,Illawarra Shoalhaven Local Health District,,LHN,PUBLIC,,6487,Qualified,
,,SHELLHARBOUR HOSPITAL,Facility,PUBLIC,100-199,,,
,,BULLI HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,COLEDALE HOSPITAL,Facility,PUBLIC,<50,,,
,,DAVID BERRY HOSPITAL,Facility,PUBLIC,<50,,,
,,MILTON ULLADULLA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,SHOALHAVEN HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,WOLLONGONG HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,PORT KEMBLA HOSPITAL,Facility,PUBLIC,50-99,,,
,,Illawarra Mental Health Services,Facility,PUBLIC,,,Discovery,
,,Kiama Hospital,Facility,PUBLIC,,,Discovery,
,Justice Health & Forensic Mental Health,,LHN,PUBLIC,,904,Qualified,
,,JUSTICE HEALTH SERVICES,Facility,PUBLIC,200-500,,,
,Mid North Coast Local Health District,,LHN,PUBLIC,,4143,Qualified,
,,BELLINGER RIVER DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,Coffs Harbour Hospital,Facility,PUBLIC,200-500,,,
,,DORRIGO MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,KEMPSEY HOSPITAL,Facility,PUBLIC,50-99,,,
,,MACKSVILLE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WAUCHOPE HOSPITAL,Facility,PUBLIC,<50,,,
,,Port Macquarie Hospital,Facility,PUBLIC,,,,
,Murrumbidgee Local Health District,,LHN,PUBLIC,,3693,Untouched,
,,BARHAM HOSPITAL,Facility,PUBLIC,<50,,,
,,BATLOW/ADELONG MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BERRIGAN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BOOROWA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,COOTAMUNDRA HOSPITAL,Facility,PUBLIC,<50,,,
,,COROWA HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,CULCAIRN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,DENILIQUIN HOSPITAL,Facility,PUBLIC,<50,,Qualified,Awaiting procurement outcome
,,FINLEY HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,GRIFFITH HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,GUNDAGAI HOSPITAL,Facility,PUBLIC,<50,,,
,,HAY HOSPITAL,Facility,PUBLIC,<50,,Competitor,Lyrebird signed 1+1+1 contract
,,HENTY MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,HILLSTON HOSPITAL,Facility,PUBLIC,<50,,,
,,HOLBROOK HOSPITAL,Facility,PUBLIC,<50,,,
,,JERILDERIE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,JUNEE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,COOLAMON MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,LAKE CARGELLIGO MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,LEETON HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,LOCKHART HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,URANA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,MERCY CARE HOSPITAL - ALBURY,Facility,PUBLIC,<50,,,
,,MERCY CARE HOSPITAL - YOUNG,Facility,PUBLIC,<50,,Discovery,
,,MURRUMBURRAH-HARDEN HOSPITAL,Facility,PUBLIC,<50,,Contracting,
,,NARRANDERA HOSPITAL,Facility,PUBLIC,<50,,,
,,TEMORA HOSPITAL,Facility,PUBLIC,<50,,,
,,TOCUMWAL HOSPITAL,Facility,PUBLIC,<50,,,
,,TUMBARUMBA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,TUMUT HOSPITAL,Facility,PUBLIC,<50,,,
,,WAGGA WAGGA HOSPITAL,Facility,PUBLIC,200-500,,,
,,WYALONG HOSPITAL,Facility,PUBLIC,<50,,,
,,YOUNG HOSPITAL,Facility,PUBLIC,<50,,,
,Nepean Blue Mountains Local Health District,,LHN,PUBLIC,,5548,Qualified,
,,BLUE MOUNTAINS HOSPITAL,Facility,PUBLIC,50-99,,,
,,LITHGOW HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,NEPEAN HOSPITAL,Facility,PUBLIC,>500,,Discovery,
,,PORTLAND HOSPITAL,Facility,PUBLIC,<50,,,
,,SPRINGWOOD HOSPITAL,Facility,PUBLIC,<50,,,
,,HAWKESBURY HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,Wentworth Psychiatric Services,Facility,PUBLIC,,,,
,,"Tresillian Family Care Centre, Kingswood",Facility,PUBLIC,,,,
,Northern Sydney Local Health District,,LHN,PUBLIC,,9057,Untouched,
,,ADOLESCENT AND YOUNG ADULT HOSPICE (AYAH),Facility,PUBLIC,,,,
,,TRESILLIAN FAMILY CARE CENTRE - WILLOUGHBY,Facility,PUBLIC,,,Discovery,
,South Western Sydney Local Health District,,LHN,PUBLIC,,12959,Qualified,
,,BANKSTOWN LIDCOMBE HOSPITAL,Facility,PUBLIC,200-500,,,
,,FAIRFIELD HOSPITAL,Facility,PUBLIC,200-500,,,
,,KARITANE MOTHERCRAFT SOCIETY,Facility,PUBLIC,<50,,,
,,LIVERPOOL HOSPITAL,Facility,PUBLIC,>500,,Discovery,
,,BOWRAL HOSPITAL,Facility,PUBLIC,50-99,,,
,,CAMDEN HOSPITAL,Facility,PUBLIC,50-99,,Qualified,Awaiting procurement outcome
,,CAMPBELLTOWN HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,BRAESIDE HOSPITAL,Facility,PUBLIC,50-99,,,
,St Vincent's Health Australia,,LHN,PUBLIC,,0,Untouched,
,,ST JOSEPH'S HOSPITAL,Facility,PUBLIC,50-99,,,
,,ST VINCENT’S HOSPITAL [DARLINGHURST],Facility,PUBLIC,200-500,,Pilot,
,,ST VINCENTS PRIVATE HOSPITAL [LISMORE],Facility,PUBLIC,,,,
,,SACRED HEART HOSPICE,Facility,PUBLIC,50-99,,,
,Sydney Children's Hospitals Network,,LHN,PUBLIC,,5310,Untouched,
,,THE CHILDREN'S HOSPITAL AT WESTMEAD,Facility,PUBLIC,200-500,,,
,,SYDNEY CHILDREN'S HOSPITAL,Facility,PUBLIC,100-199,,,
,Western NSW Local Health District,,LHN,PUBLIC,,8674,Untouched,
,,BATHURST HEALTH SERVICE,Facility,PUBLIC,100-199,,Discovery,
,,BLAYNEY MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BOURKE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BREWARRINA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,CANOWINDRA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,COBAR HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,COLLARENEBRI MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,COOLAH MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,COONABARABRAN HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,BARADINE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,COONAMBLE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,GULARGAMBONE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,COWRA HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,DUNEDOO MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,EUGOWRA MULTIPURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,LACHLAN HEALTH SERVICE - FORBES,Facility,PUBLIC,<50,,Pilot,
,,GILGANDRA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,GOODOOGA HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,GRENFELL MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,GULGONG MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,,MOLONG HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,MUDGEE HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,NARROMINE HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,NYNGAN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,OBERON MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,ORANGE HEALTH SERVICE,Facility,PUBLIC,200-500,,Discovery,
,,LACHLAN HEALTH SERVICE - PARKES,Facility,PUBLIC,<50,,,
,,PEAK HILL MULTIPURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,RYLSTONE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Pilot,
,,TOTTENHAM MULTIPURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,TRANGIE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,TULLAMORE MULTI PURPOSE HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,WALGETT MULTIPURPOSE SERVICE,Facility,PUBLIC,<50,,Discovery,
,,WARREN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,WELLINGTON HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,TRUNDLE MULTI PURPOSE HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,LOURDES HOSPITAL DUBBO,Facility,PUBLIC,<50,,,
,,LIGHTNING RIDGE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,CONDOBOLIN HEALTH SERVICE,Facility,PUBLIC,,,,
,,DUBBO HOSPITAL,Facility,PUBLIC,,,,
,Western Sydney Local Health District,,LHN,PUBLIC,,12266,Qualified,
,,AUBURN HOSPITAL,Facility,PUBLIC,100-199,,,
,,BLACKTOWN HOSPITAL,Facility,PUBLIC,200-500,,Discovery,Strong IMedX relationship
,,WESTMEAD HOSPITAL,Facility,PUBLIC,>500,,,
,,MOUNT DRUITT HOSPITAL,Facility,PUBLIC,100-199,,Pilot,
,,CUMBERLAND HOSPITAL,Facility,PUBLIC,200-500,,,
,Sydney Local Health District,,LHN,PUBLIC,,10883,Pilot,
,,BALMAIN HOSPITAL,Facility,PUBLIC,50-99,,,
,,CANTERBURY HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,ROYAL PRINCE ALFRED HOSPITAL,Facility,PUBLIC,>500,,,
,,CONCORD HOSPITAL,Facility,PUBLIC,>500,,Qualified,
,,Tresillian Care Centres,Facility,PUBLIC,,,Discovery,
,,Royal Prince Alfred Institute of Rheumatology & Orthopaedics,Facility,PUBLIC,,,Qualified,
,,Thomas Walker Hospital,Facility,PUBLIC,,,,
,,TRESILLIAN FAMILY CARE CENTRE - BELMORE,Facility,PUBLIC,,,Discovery,
,,ALBURY WODONGA HEALTH [ALBURY CAMPUS],Facility,PUBLIC,100-199,,Discovery,
,,ROYAL HOSPITAL FOR WOMEN,Facility,PUBLIC,100-199,,Discovery,
,,NSW Pathology,Facility,PUBLIC,,,,
,,NERINGAH HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,BATEMANS BAY HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,HORNSBY KU-RING-GAI HOSPITAL,Facility,PUBLIC,200-500,,,
,,PRINCE OF WALES HOSPITAL,Facility,PUBLIC,200-500,,Discovery,Strong IMedX relationship
,,SOUTH EAST REGIONAL HOSPITAL,Facility,PUBLIC,50-99,,,
,,ST GEORGE HOSPITAL NSW,Facility,PUBLIC,>500,,,
,,ROYAL NORTH SHORE HOSPITAL,Facility,PUBLIC,>500,,,
,,BOMBALA MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,BRAIDWOOD MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,RYDE HOSPITAL,Facility,PUBLIC,100-199,,,
,,SUTHERLAND HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,MONA VALE HOSPITAL,Facility,PUBLIC,100-199,,,
,,SYDNEY HOSPITAL / SYDNEY EYE HOSPITAL,Facility,PUBLIC,50-99,,Qualified,
,,COOMA HOSPITAL,Facility,PUBLIC,<50,,,
,,GREENWICH HOSPITAL,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,,CROOKWELL HOSPITAL,Facility,PUBLIC,<50,,,
,,GOWER WILSON MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,Qualified,
,,CALVARY HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,,ROYAL REHABILITATION HOSPITAL,Facility,PUBLIC,<50,,,
,,DELEGATE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,MACQUARIE HOSPITAL,Facility,PUBLIC,100-199,,,
,,GOULBURN HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,WAR MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,Sydney Dental Hospital,Facility,PUBLIC,,,,
,,MORUYA HOSPITAL,Facility,PUBLIC,50-99,,,
,,Northern Beaches Hospital,Facility,PUBLIC,,,Qualified,
,,Coral Tree Family Centre,Facility,PUBLIC,,,,
,,PAMBULA HOSPITAL,Facility,PUBLIC,<50,,,
,,BALLINA HOSPITAL,Facility,PUBLIC,50-99,,,
,,QUEANBEYAN HOSPITAL,Facility,PUBLIC,50-99,,Qualified,
,,BONALBO HOSPITAL,Facility,PUBLIC,<50,,,
,,BOURKE STREET HEALTH SERVICE,Facility,PUBLIC,<50,,Pilot,
,,CASINO HOSPITAL,Facility,PUBLIC,<50,,,
,,YASS HOSPITAL,Facility,PUBLIC,<50,,,
,,GRAFTON BASE HOSPITAL,Facility,PUBLIC,50-99,,Pilot,
,,Kenmore Hospital,Facility,PUBLIC,,,,
,,KYOGLE MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,LISMORE HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,RIVERLANDS DRUG AND ALCOHOL CENTRE,Facility,PUBLIC,200-500,,,
,,MACLEAN HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,NIMBIN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,MURWILLUMBAH HOSPITAL,Facility,PUBLIC,50-99,,Contracting,
,,THE TWEED HOSPITAL,Facility,PUBLIC,200-500,,,
,,BYRON CENTRAL HOSPITAL,Facility,PUBLIC,<50,,Qualified,Awaiting procurement outcome
,,Urbenville Multi Purpose Service,Facility,PUBLIC,,,Discovery,
,,TRESILLIAN FAMILY CARE CENTRE - WOLLSTONECRAFT,Facility,PUBLIC,,,,
NT,,,State,PUBLIC,,2801.5,,
,Central Australia (NT),,LHN,PUBLIC,,,Untouched,
,,ALICE SPRINGS HOSPITAL,Facility,PUBLIC,100-199,,,
,,TENNANT CREEK HOSPITAL,Facility,PUBLIC,<50,,,
,Top End (NT),,LHN,PUBLIC,,,Untouched,
,,KATHERINE HOSPITAL,Facility,PUBLIC,50-99,,Untouched,
,,GOVE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,ROYAL DARWIN HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,PALMERSTON REGIONAL HOSPITAL,Facility,PUBLIC,,,Untouched,
QLD,,,State,PUBLIC,,55597.38,,
,Metro North Hospital and Health Service,,LHN,PUBLIC,,12579.39,Pilot,
,,ROYAL BRISBANE & WOMEN'S HOSPITAL,Facility,PUBLIC,>500,,Qualified,
,,REDCLIFFE HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,THE PRINCE CHARLES HOSPITAL,Facility,PUBLIC,>500,,Qualified,
,,KILCOY HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CABOOLTURE HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,SURGICAL TREATMENT AND REHABILITATION SERVICE (STARS),Facility,PUBLIC,,,Untouched,
,Cairns and Hinterland Hospital and Health Service,,LHN,PUBLIC,,3921.52,Qualified,
,,ATHERTON HOSPITAL,Facility,PUBLIC,50-99,,,
,,BABINDA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CAIRNS HOSPITAL,Facility,PUBLIC,>500,,Discovery,
,,GORDONVALE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,HERBERTON HOSPITAL,Facility,PUBLIC,<50,,,
,,INNISFAIL HOSPITAL,Facility,PUBLIC,<50,,,
,,MAREEBA HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,MOSSMAN HOSPITAL,Facility,PUBLIC,<50,,,
,,TULLY HOSPITAL,Facility,PUBLIC,<50,,,
,Central Queensland Hospital and Health Service,,LHN,PUBLIC,,1875.49,Qualified,
,,BARALABA HOSPITAL,Facility,PUBLIC,<50,,,
,,BILOELA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,EMERALD HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,GLADSTONE HOSPITAL,Facility,PUBLIC,50-99,,,
,,MOUNT MORGAN HOSPITAL,Facility,PUBLIC,<50,,,
