State,Local Hospital Network (LHN),Hospital Name,Granularity,Sector,Number of bed (Actual),Number of clincial staff,Status,Notes
,,ROCKHAMPTON HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,SPRINGSURE HOSPITAL,Facility,PUBLIC,<50,,,
,,THEODORE HOSPITAL,Facility,PUBLIC,<50,,,
,,WOORABINDA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CAPRICORN COAST HOSPITAL,Facility,PUBLIC,<50,,,
,,MOURA HOSPITAL,Facility,PUBLIC,<50,,,
,,BLACKWATER HOSPITAL,Facility,PUBLIC,<50,,,
,Central West Hospital and Health Service,,LHN,PUBLIC,,164,Untouched,
,,ALPHA HOSPITAL,Facility,PUBLIC,<50,,,
,,BARCALDINE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,BLACKALL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,LONGREACH HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WINTON HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,Darling Downs Hospital and Health Service,,LHN,PUBLIC,,3032.6,Qualified,
,,CHERBOURG HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CHINCHILLA HOSPITAL,Facility,PUBLIC,<50,,Pilot,
,,DALBY HOSPITAL,Facility,PUBLIC,<50,,,
,,GOONDIWINDI HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,INGLEWOOD HOSPITAL,Facility,PUBLIC,<50,,,
,,JANDOWAE HOSPITAL,Facility,PUBLIC,<50,,Pilot,
,,KINGAROY HOSPITAL,Facility,PUBLIC,<50,,,
,,MILES HOSPITAL,Facility,PUBLIC,<50,,,
,,MILLMERRAN HOSPITAL,Facility,PUBLIC,<50,,,
,,MURGON HOSPITAL,Facility,PUBLIC,<50,,,
,,NANANGO HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,OAKEY HOSPITAL,Facility,PUBLIC,<50,,,
,,STANTHORPE HOSPITAL,Facility,PUBLIC,<50,,Pilot,
,,TARA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,TAROOM HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,TEXAS HOSPITAL,Facility,PUBLIC,<50,,Pilot,
,,TOOWOOMBA HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,WARWICK HOSPITAL,Facility,PUBLIC,50-99,,,
,,WONDAI HOSPITAL,Facility,PUBLIC,<50,,,
,,Baillie Henderson Hospital,Facility,PUBLIC,,,Discovery,"Lots of interest, CTO block"
,Gold Coast Hospital and Health Service,,LHN,PUBLIC,,5365.75,Qualified,
,,Gold Coast Hospital and Health Service University Hospital,Facility,PUBLIC,,,,
,,ROBINA HOSPITAL,Facility,PUBLIC,200-500,,,
,Mackay Hospital and Health Service,,LHN,PUBLIC,,1725.37,Untouched,
,,BOWEN HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,COLLINSVILLE HOSPITAL,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,,Mackay Hospital and Health Service Base Hospital,Facility,PUBLIC,,,Untouched,
,,PROSERPINE HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,SARINA HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MORANBAH HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,DYSART HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,Clermont Hospital,Facility,PUBLIC,,,Untouched,
,,CLERMONT MULTI-PURPOSE HEALTH SERVICE,Facility,PUBLIC,,,Untouched,
,,MACKAY BASE HOSPITAL,Facility,PUBLIC,200-500,,,
,Metro South Hospital and Health Service,,LHN,PUBLIC,,10484.69,Pilot,
,,BEAUDESERT HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,PRINCESS ALEXANDRA HOSPITAL,Facility,PUBLIC,>500,,Pilot,
,,LOGAN HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,QUEEN ELIZABETH II JUBILEE HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,REDLAND HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,,MATER ADULT HOSPITAL,Facility,PUBLIC,200-500,,Pilot,
,Children's Health Queensland,,LHN,PUBLIC,,2802.12,Roll-out,
,,QUEENSLAND CHILDREN’S HOSPITAL,Facility,PUBLIC,200-500,,,
,,Ellen Barron Family Centre,Facility,PUBLIC,,,Discovery,
,North West Hospital and Health Service,,LHN,PUBLIC,,465.46,Untouched,
,,DOOMADGEE HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,CLONCURRY HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,JULIA CREEK HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MOUNT ISA BASE HOSPITAL,Facility,PUBLIC,50-99,,Untouched,
,,NORMANTON HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MORNINGTON ISLAND HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,Not applicable,,LHN,PUBLIC,,,Untouched,
,,MATER MOTHERS' HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,Sunshine Coast Hospital and Health Service,,LHN,PUBLIC,,4873.35,Pilot,
,,MALENY HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,NAMBOUR GENERAL HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,CALOUNDRA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,Sunshine Coast Hospital and Health Service University Hospital,Facility,PUBLIC,,,Pilot,
,,Gympie Hospital,Facility,PUBLIC,,,Discovery,
,,GYMPIE PRIVATE HOSPITAL,Facility,PUBLIC,<50,,,
,South West Hospital and Health Service,,LHN,PUBLIC,,365.28,Untouched,
,,AUGATHELLA HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,CHARLEVILLE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,CUNNAMULLA HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,DIRRANBANDI HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,INJUNE HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MITCHELL HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MUNGINDI HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,QUILPIE HOSPITAL,Facility,PUBLIC,<50,,Pilot,
,,ROMA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,ST GEORGE HOSPITAL QLD,Facility,PUBLIC,<50,,Untouched,
,,SURAT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,West Moreton Hospital and Health Service,,LHN,PUBLIC,,2575.28,Pilot,
,,IPSWICH HOSPITAL,Facility,PUBLIC,200-500,,Qualified,
,,BOONAH HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,ESK HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,LAIDLEY HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,GATTON HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,THE PARK CENTRE FOR MENTAL HEALTH,Facility,PUBLIC,100-199,,Qualified,
,Torres and Cape Hospital and Health Service,,LHN,PUBLIC,,254.68,Untouched,
,,COOKTOWN HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,THURSDAY ISLAND HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,BAMAGA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WEIPA HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,Townsville Hospital and Health Service,,LHN,PUBLIC,,3741.09,Qualified,
,,AYR HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,CHARTERS TOWERS HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,HOME HILL HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,HUGHENDEN HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,INGHAM HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,JOYCE PALMER HEALTH SERVICE,Facility,PUBLIC,<50,,Untouched,
,,RICHMOND HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,The Townsville Hospital and Health Service Hospital,Facility,PUBLIC,,,Untouched,
,,Charters Towers Rehabilitation Unit,Facility,PUBLIC,,,Discovery,
,,Kirwan Rehabilitation Unit,Facility,PUBLIC,,,Untouched,
,,THE TOWNSVILLE HOSPITAL,Facility,PUBLIC,>500,,,
,Wide Bay Hospital and Health Service,,LHN,PUBLIC,,1371.26,Qualified,
,,BIGGENDEN HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,BUNDABERG BASE HOSPITAL,Facility,PUBLIC,200-500,,Untouched,
,,CHILDERS HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,EIDSVOLD HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,GAYNDAH HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,GIN GIN HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MARYBOROUGH HOSPITAL,Facility,PUBLIC,50-99,,Untouched,
,,MONTO HOSPITAL,Facility,PUBLIC,<50,,Untouched,
,,MUNDUBBERA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,HERVEY BAY HOSPITAL,Facility,PUBLIC,100-199,,Untouched,
SA,,,State,PUBLIC,,29322,,
,Barossa Hills Fleurieu Local Health Network,,LHN,PUBLIC,,1866,Untouched,
,,ANGASTON DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,FLINDERS MEDICAL CENTRE,Facility,PUBLIC,>500,,,
,,GLENSIDE CAMPUS,Facility,PUBLIC,,,,
,,GUMERACHA DISTRICT SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,KANGAROO ISLAND HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,"Lots of interest, CTO block"
,,KAPUNDA HOSPITAL,Facility,PUBLIC,<50,,,
,,MOUNT BARKER DISTRICT SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,MOUNT PLEASANT DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,STRATHALBYN AND DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,TANUNDA WAR MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,Central Adelaide Local Health Network,,LHN,PUBLIC,,10443,Qualified,
,,Hampstead Rehabilitation Centre,Facility,PUBLIC,,,,
,,Pregnancy Advisory Centre,Facility,PUBLIC,,,Discovery,
,,ROYAL ADELAIDE HOSPITAL,Facility,PUBLIC,>500,,Discovery,
,,ST MARGARET'S HOSPITAL,Facility,PUBLIC,<50,,,
,,THE QUEEN ELIZABETH HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,Glenside Health Services,Facility,PUBLIC,,,Pilot,
,Eyre and Far North Local Health Network,,LHN,PUBLIC,,702,Untouched,
,,CEDUNA DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,COOBER PEDY HOSPITAL AND HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,COWELL DISTRICT HOSPITAL AND AGED CARE,Facility,PUBLIC,<50,,,
,,CRYSTAL BROOK AND DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,ELLISTON HOSPITAL,Facility,PUBLIC,<50,,,
,,EUDUNDA HOSPITAL,Facility,PUBLIC,<50,,,
,,KIMBA DISTRICT HOSPITAL AND AGED CARE,Facility,PUBLIC,<50,,Discovery,
,,PORT LINCOLN HEALTH SERVICE,Facility,PUBLIC,50-99,,,
,,STREAKY BAY HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,TUMBY BAY HOSPITAL AND HEALTH SERVICES,Facility,PUBLIC,<50,,,
,,WUDINNA HOSPITAL,Facility,PUBLIC,<50,,,
,,CLEVE DISTRICT HOSPITAL AND AGED CARE,Facility,PUBLIC,<50,,Untouched,
,Flinders and Upper North Local Health Network,,LHN,PUBLIC,,623,Untouched,
,,HAWKER MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,LEIGH CREEK HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,PORT AUGUSTA HOSPITAL AND REGIONAL HEALTH SERVICES,Facility,PUBLIC,50-99,,Discovery,
,,QUORN HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,ROXBY DOWNS HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,WHYALLA HOSPITAL AND HEALTH SERVICES,Facility,PUBLIC,100-199,,Qualified,Awaiting procurement outcome
,Limestone Coast Local Health Network,,LHN,PUBLIC,,980,Untouched,
,,BORDERTOWN MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,KINGSTON SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,MILLICENT AND DISTRICTS HOSPITAL AND HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,MOUNT GAMBIER AND DISTRICTS HEALTH SERVICE,Facility,PUBLIC,50-99,,,
,,NARACOORTE HEALTH SERVICE,Facility,PUBLIC,50-99,,Discovery,
,,PENOLA WAR MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,Northern Adelaide Local Health Network,,LHN,PUBLIC,,3882,Untouched,
,,LYELL MCEWIN HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,MODBURY HOSPITAL,Facility,PUBLIC,100-199,,Pilot,
,Riverland Mallee Coorong Local Health Network,,LHN,PUBLIC,,1058,Untouched,
,,BARMERA HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,KAROONDA AND DISTRICT SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,,LAMEROO DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,LOXTON HOSPITAL COMPLEX,Facility,PUBLIC,<50,,Discovery,
,,MANNUM DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,MENINGIE AND DISTRICTS MEMORIAL HOSPITAL AND HEALTH SERVICES,Facility,PUBLIC,<50,,Discovery,
,,MURRAY BRIDGE SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,50-99,,,
,,PINNAROO SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,RENMARK PARINGA DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,RIVERLAND GENERAL HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,TAILEM BEND DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WAIKERIE HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,Southern Adelaide Local Health Network,,LHN,PUBLIC,,5814,Untouched,
,,GAWLER HEALTH SERVICE,Facility,PUBLIC,50-99,,,
,,McLaren Vale & Districts War Memorial Hospital Inc,Facility,PUBLIC,,,,
,,NOARLUNGA HOSPITAL,Facility,PUBLIC,50-99,,,
,,SOUTH COAST DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,Women's and Children's Health Network (SA),,LHN,PUBLIC,,2802,Untouched,
,,WOMEN'S AND CHILDREN'S HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,Yorke and Northern Local Health Network,,LHN,PUBLIC,,1152,Untouched,
,,BALAKLAVA SOLDIERS' MEMORIAL DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,BOOLEROO CENTRE DISTRICT HOSPITAL AND HEALTH SERVICES,Facility,PUBLIC,<50,,,
,,BURRA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,Central Yorke Peninsula Hospital (Maitland),Facility,PUBLIC,,,,
,,CLARE HOSPITAL,Facility,PUBLIC,<50,,,
,,CUMMINS AND DISTRICT MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,JAMESTOWN HOSPITAL AND HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,LAURA AND DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,NORTHERN YORKE PENINSULA HEALTH SERVICE (WALLAROO),Facility,PUBLIC,<50,,Discovery,
,,ORROROO AND DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,PETERBOROUGH SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,PORT BROUGHTON AND DISTRICT HOSPITAL AND HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,PORT PIRIE REGIONAL HEALTH SERVICE,Facility,PUBLIC,50-99,,,
,,RIVERTON DISTRICT SOLDIERS' MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,Snowtown Hospital and Health Service,Facility,PUBLIC,,,,
,,SOUTHERN YORKE PENINSULA HEALTH SERVICE (YORKETOWN),Facility,PUBLIC,<50,,Discovery,
,,SNOWTOWN HOSPITAL,Facility,PUBLIC,,,Discovery,
,,WOOMERA HOSPITAL,Facility,PUBLIC,50-99,,,
TAS,,,State,PUBLIC,,11750,,
,Tasmanian Health Service,,LHN,PUBLIC,,,Untouched,
,,DELORAINE DISTRICT HOSPITAL,Facility,PUBLIC,,,,
,,ROYAL HOBART HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,LAUNCESTON GENERAL HOSPITAL,Facility,PUBLIC,200-500,,,
,,BEACONSFIELD DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,CAMPBELL TOWN MULTI PURPOSE SERVICE,Facility,PUBLIC,<50,,,
,,KING ISLAND MULTI PURPOSE CENTRE,Facility,PUBLIC,<50,,,
,,TOOSEY MEMORIAL HOSPITAL (LONGFORD),Facility,PUBLIC,<50,,,
,,NEW NORFOLK DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,HEALTHWEST (WEST COAST DISTRICT HOSPITAL AT QUEENSTOWN),Facility,PUBLIC,<50,,,
,,ST MARYS COMMUNITY HEALTH CENTRE,Facility,PUBLIC,<50,,Discovery,
,,NORTH EAST SOLDIERS' MEMORIAL HOSPITAL AND COMMUNITY SERVICE CENTRE (SCOTTSDALE HOSPITAL),Facility,PUBLIC,<50,,Qualified,
,,SMITHTON DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,FLINDERS ISLAND MULTI PURPOSE CENTRE,Facility,PUBLIC,<50,,,
,,NORTH WEST REGIONAL HOSPITAL,Facility,PUBLIC,100-199,,,
,,ST HELENS DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,GEORGE TOWN HOSPITAL AND COMMUNITY HEALTH CENTRE,Facility,PUBLIC,<50,,,
,,ESPERANCE MULTI PURPOSE CENTRE,Facility,PUBLIC,<50,,Discovery,
,,MERSEY COMMUNITY HOSPITAL,Facility,PUBLIC,50-99,,,
,,MIDLANDS MULTI PURPOSE CENTRE,Facility,PUBLIC,<50,,,
,,MAY SHAW DISTRICT NURSING CENTRE,Facility,PUBLIC,<50,,,
,,TASMAN HEALTH AND COMMUNITY SERVICE,Facility,PUBLIC,<50,,Qualified,
,,HUON ELDERCARE,Facility,PUBLIC,<50,,Pilot,
,,ALCOHOL AND DRUG SERVICES,Facility,PUBLIC,,,,
VIC,,,State,PUBLIC,,70089.04,,
,Northern Health,,LHN,PUBLIC,,"5,216.40",Qualified,
,,THE KILMORE & DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,THE NORTHERN HOSPITAL [EPPING],Facility,PUBLIC,200-500,,,
,,BUNDOORA EXTENDED CARE CENTRE,Facility,PUBLIC,50-99,,,
,,BROADMEADOWS HEALTH SERVICE,Facility,PUBLIC,100-199,,Discovery,
,,CRAIGIEBURN HEALTH SERVICE,Facility,PUBLIC,<50,,,
,Albury Wodonga Health,,LHN,PUBLIC,,1702,Untouched,
,,ALBURY WODONGA HEALTH [WODONGA CAMPUS],Facility,PUBLIC,100-199,,Discovery,
,Alfred Health,,LHN,PUBLIC,,6266,Qualified,
,,THE ALFRED,Facility,PUBLIC,>500,,Discovery,
,,SANDRINGHAM HOSPITAL,Facility,PUBLIC,50-99,,Discovery,
,,CAULFIELD HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,Alpine Health,,LHN,PUBLIC,,183.16,Untouched,
,,ALPINE HEALTH [MYRTLEFORD],Facility,PUBLIC,<50,,,
,,ALPINE HEALTH [MOUNT BEAUTY],Facility,PUBLIC,<50,,,
,,ALPINE HEALTH [BRIGHT],Facility,PUBLIC,<50,,,
,Austin Health,,LHN,PUBLIC,,"6,200",Qualified,
,,AUSTIN HOSPITAL [HEIDELBERG],Facility,PUBLIC,>500,,,
,,ROYAL TALBOT REHABILITATION CENTRE [KEW],Facility,PUBLIC,50-99,,Discovery,
,,HEIDELBERG REPATRIATION HOSPITAL [HEIDELBERG WEST],Facility,PUBLIC,100-199,,Discovery,
,Barwon Health,,LHN,PUBLIC,,5140.59,Untouched,
,,UNIVERSITY HOSPITAL GEELONG,Facility,PUBLIC,200-500,,Discovery,
,,THE MCKELLAR CENTRE,Facility,PUBLIC,50-99,,Discovery,"Lots of interest, CTO block"
,,BARWON HEALTH - CAMHS,Facility,PUBLIC,,,,
,,BARWON HEALTH - SOUTH GEELONG RENAL UNIT CAMPUS,Facility,PUBLIC,,,Discovery,
,,BARWON HEALTH - ASHLEY MANOR CAMPUS,Facility,PUBLIC,,,,
,,BARWON HEALTH - NEWCOMB RENAL UNIT CAMPUS,Facility,PUBLIC,,,,
,,BARWON HEALTH NORTH,Facility,PUBLIC,,,Discovery,
,,COLAC AREA HEALTH,Facility,PUBLIC,<50,,Discovery,
,Beaufort and Skipton Health Service,,LHN,PUBLIC,,111.4,Untouched,
,,BEAUFORT & SKIPTON HEALTH SERVICE [BEAUFORT],Facility,PUBLIC,<50,,,
,,BEAUFORT & SKIPTON HEALTH SERVICE [SKIPTON],Facility,PUBLIC,<50,,,
,Benalla and District Memorial Hospital,,LHN,PUBLIC,,219.71,Untouched,
,,BENALLA & DISTRICT MEMORIAL HOSPITAL,Facility,PUBLIC,50-99,,,
,Bendigo Health Care Group,,LHN,PUBLIC,,"2,791.28",Qualified,
,,BENDIGO HEALTH CARE GROUP [ANNE CAUDLE],Facility,PUBLIC,<50,,Discovery,
,,The Bendigo Hospital,Facility,PUBLIC,,,Discovery,
