State,Local Hospital Network (LHN),Hospital Name,Granularity,Sector,Number of bed (Actual),Number of clincial staff,Status,Notes
,Calvary Health Care Bethlehem Limited,,LHN,PUBLIC,,5293.6,Untouched,
,,CALVARY HEALTH CARE BETHLEHEM,Facility,PUBLIC,<50,,,
,Central Gippsland Health Service,,LHN,PUBLIC,,577,Untouched,
,,CENTRAL GIPPSLAND HEALTH SERVICE [SALE],Facility,PUBLIC,50-99,,,
,,CENTRAL GIPPSLAND HEALTH SERVICE [MAFFRA],Facility,PUBLIC,<50,,,
,NCN Health,,LHN,PUBLIC,,286.09,Untouched,
,,COBRAM DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,NATHALIA DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,NUMURKAH & DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,East Grampians Health Service,,LHN,PUBLIC,,273.89,Untouched,
,,EAST GRAMPIANS HEALTH SERVICE [ARARAT],Facility,PUBLIC,<50,,Discovery,
,,EAST GRAMPIANS HEALTH SERVICE [WILLAURA],Facility,PUBLIC,<50,,,
,East Wimmera Health Service,,LHN,PUBLIC,,175,Untouched,
,,EAST WIMMERA HEALTH SERVICE [DONALD],Facility,PUBLIC,<50,,,
,,EAST WIMMERA HEALTH SERVICE [WYCHEPROOF],Facility,PUBLIC,<50,,,
,,EAST WIMMERA HEALTH SERVICE [CHARLTON],Facility,PUBLIC,<50,,Discovery,
,,EAST WIMMERA HEALTH SERVICE [BIRCHIP],Facility,PUBLIC,<50,,Discovery,
,,EAST WIMMERA HEALTH SERVICE [ST ARNAUD],Facility,PUBLIC,<50,,,
,Eastern Health,,LHN,PUBLIC,,"6,625",Untouched,
,,BOX HILL HOSPITAL,Facility,PUBLIC,>500,,,
,,HEALESVILLE HOSPITAL AND YARRA VALLEY HEALTH,Facility,PUBLIC,<50,,Discovery,
,,ANGLISS HOSPITAL,Facility,PUBLIC,100-199,,,
,,MAROONDAH HOSPITAL [EAST RINGWOOD],Facility,PUBLIC,200-500,,Discovery,
,,THE PETER JAMES CENTRE [EAST BURWOOD],Facility,PUBLIC,100-199,,Discovery,
,,YARRA RANGES HEALTH,Facility,PUBLIC,<50,,,
,,WANTIRNA HEALTH,Facility,PUBLIC,50-99,,,
,,EASTERN HEALTH BLACKBURN PUBLIC SURGICAL CENTRE,Facility,PUBLIC,,,,
,Grampians Health,,LHN,PUBLIC,,"4,019",Qualified,
,,DIMBOOLA DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,WIMMERA BASE HOSPITAL [HORSHAM],Facility,PUBLIC,50-99,,Pilot,
,,STAWELL REGIONAL HEALTH,Facility,PUBLIC,<50,,,
,,EDENHOPE AND DISTRICT MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,Gippsland Southern Health Service,,LHN,PUBLIC,,263.31,Untouched,
,,GIPPSLAND SOUTHERN HEALTH SERVICE - KORUMBURRA,Facility,PUBLIC,<50,,Discovery,
,,GIPPSLAND SOUTHERN HEALTH SERVICE - LEONGATHA,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,Goulburn Valley Health,,LHN,PUBLIC,,"1,622.72",Untouched,
,,GOULBURN VALLEY HEALTH [SHEPPARTON],Facility,PUBLIC,200-500,,,
,,GOULBURN VALLEY HEALTH [TATURA],Facility,PUBLIC,200-500,,,
,,GOULBURN VALLEY HEALTH [WARANGA],Facility,PUBLIC,<50,,Discovery,
,,GOULBURN VALLEY HEALTH - CENTRE FOR OLDER PERSONS,Facility,PUBLIC,,,Discovery,
,Central Highlands Rural Health,,LHN,PUBLIC,,309.82,Untouched,
,,CENTRAL HIGHLANDS RURAL HEALTH - CLUNES,Facility,PUBLIC,<50,,,
,,CENTRAL HIGHLANDS RURAL HEALTH - TRENTHAM,Facility,PUBLIC,<50,,,
,Hesse Rural Health Service (Winchelsea),,LHN,PUBLIC,,94.08,Untouched,
,,HESSE RURAL HEALTH SERVICE [WINCHELSEA],Facility,PUBLIC,<50,,,
,Kyabram and District Health Service,,LHN,PUBLIC,,175.42,Untouched,
,,KYABRAM & DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,Latrobe Regional Hospital,,LHN,PUBLIC,,1590.55,Qualified,
,,LATROBE REGIONAL HOSPITAL [TRARALGON],Facility,PUBLIC,200-500,,,
,,CENTRAL GIPPSLAND HEALTH SERVICE (HEYFIELD),Facility,PUBLIC,,,Discovery,
,Dhelkaya Health,,LHN,PUBLIC,,416.4,Untouched,
,,CASTLEMAINE HEALTH,Facility,PUBLIC,50-99,,,
,,MALDON HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,Mallee Track Health and Community Service,,LHN,PUBLIC,,122.18,Untouched,
,,MALLEE TRACK HEALTH & COMMUNITY SERVICE [OUYEN],Facility,PUBLIC,<50,,Pilot,
,,Mallee Track Health & Community Service [Sea Lake],Facility,PUBLIC,,,,
,Maryborough District Health Service,,LHN,PUBLIC,,287.8,Untouched,
,,MARYBOROUGH DISTRICT HEALTH SERVICE [DUNOLLY],Facility,PUBLIC,<50,,Discovery,
,,MARYBOROUGH DISTRICT HEALTH SERVICE [MARYBOROUGH],Facility,PUBLIC,<50,,,
,Melbourne Health,,LHN,PUBLIC,,"6,644",Untouched,
,,ROYAL MELBOURNE HOSPITAL [PARKVILLE],Facility,PUBLIC,>500,,,
,,ROYAL MELBOURNE HOSPITAL- ROYAL PARK CAMPUS,Facility,PUBLIC,100-199,,,
,,Orygen Inpatient Unit,Facility,PUBLIC,,,Discovery,Strong IMedX relationship
,Mercy Public Hospital Inc.,,LHN,PUBLIC,,122.18,Untouched,
,,MERCY HEALTH - O'CONNELL FAMILY CENTRE,Facility,PUBLIC,<50,,,
,,MERCY HOSPITAL FOR WOMEN,Facility,PUBLIC,100-199,,,
,,WERRIBEE MERCY HOSPITAL,Facility,PUBLIC,200-500,,,
,,Ursula Frayne Centre,Facility,PUBLIC,,,Discovery,
,,WERRIBEE MERCY MENTAL HEALTH PROGRAM,Facility,PUBLIC,,,,
,Moyne Health Services (Port Fairy),,LHN,PUBLIC,,121.16,Untouched,
,,Moyne Health Services [Port Fairy],Facility,PUBLIC,,,,
,Great Ocean Road Health,,LHN,PUBLIC,,95.65,Untouched,
,,OTWAY HEALTH & COMMUNITY SERVICES [APOLLO BAY],Facility,PUBLIC,<50,,,
,Peninsula Health,,LHN,PUBLIC,,TBF,Untouched,
,,ROSEBUD HOSPITAL,Facility,PUBLIC,50-99,,Qualified,
,,FRANKSTON HOSPITAL,Facility,PUBLIC,200-500,,,
,,GOLF LINKS ROAD REHABILITATION CENTRE,Facility,PUBLIC,50-99,,,
,,THE MORNINGTON CENTRE,Facility,PUBLIC,50-99,,Discovery,
,,FRANKSTON PUBLIC SURGICAL CENTRE,Facility,PUBLIC,,,,
,,MOUNT ELIZA CENTRE,Facility,PUBLIC,,,,
,,ADULT PREVENTION & RECOVERY CARE (A-PARC),Facility,PUBLIC,,,,
,Peter MacCallum Cancer Institute,,LHN,PUBLIC,,TBF,Qualified,
,,PETER MACCALLUM CANCER CENTRE,Facility,PUBLIC,100-199,,Qualified,
,Rochester and Elmore District Health Service,,LHN,PUBLIC,,86.39,Untouched,
,,ROCHESTER & ELMORE DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,Royal Children's Hospital,,LHN,PUBLIC,,TBF,Qualified,
,,ROYAL CHILDREN'S HOSPITAL [PARKVILLE],Facility,PUBLIC,200-500,,Discovery,
,Royal Victorian Eye and Ear Hospital,,LHN,PUBLIC,,TBF,Untouched,
,,THE ROYAL VICTORIAN EYE & EAR HOSPITAL,Facility,PUBLIC,50-99,,Pilot,
,Royal Women's Hospital,,LHN,PUBLIC,,TBF,Untouched,
,,ROYAL WOMEN'S HOSPITAL [PARKVILLE],Facility,PUBLIC,200-500,,,
,,WOMEN'S AT SANDRINGHAM,Facility,PUBLIC,<50,,Discovery,
,Rural Northwest Health,,LHN,PUBLIC,,150.2,Untouched,
,,RURAL NORTHWEST HEALTH [WARRACKNABEAL],Facility,PUBLIC,<50,,,
,,RURAL NORTHWEST HEALTH [HOPETOUN],Facility,PUBLIC,<50,,,
,South West Healthcare,,LHN,PUBLIC,,"1,134",Qualified,
,,SOUTH WEST HEALTHCARE [CAMPERDOWN],Facility,PUBLIC,<50,,,
,,SOUTH WEST HEALTHCARE [WARRNAMBOOL],Facility,PUBLIC,100-199,,,
,Swan Hill District Health,,LHN,PUBLIC,,362,Untouched,
,,SWAN HILL DISTRICT HEALTH [SWAN HILL],Facility,PUBLIC,50-99,,,
,,Swan Hill District Health [Nyah],Facility,PUBLIC,,,Competitor,Lyrebird signed 1+1+1 contract
,Terang and Mortlake Health Service (Terang),,LHN,PUBLIC,,73.13,Untouched,
,,TERANG & MORTLAKE HEALTH SERVICE [TERANG],Facility,PUBLIC,<50,,Pilot,
,Timboon and District Healthcare Service,,LHN,PUBLIC,,54.4,Qualified,
,,TIMBOON & DISTRICT HEALTHCARE SERVICE,Facility,PUBLIC,<50,,,
,Forensicare,,LHN,PUBLIC,,727.4,Untouched,
,,Dame Phyllis Frost Centre - Marmak unit,Facility,PUBLIC,,,,
,Upper Murray Health and Community Services (Corryong),,LHN,PUBLIC,,85.82,Untouched,
,,UPPER MURRAY HEALTH & COMMUNITY SERVICES [CORRYONG],Facility,PUBLIC,<50,,,
,Queen Elizabeth Centre,,LHN,PUBLIC,,81.34,Untouched,
,,QUEEN ELIZABETH CENTRE [NOBLE PARK],Facility,PUBLIC,<50,,,
,West Gippsland Healthcare Group,,LHN,PUBLIC,,755,Untouched,
,,WEST GIPPSLAND HEALTHCARE GROUP [WARRAGUL],Facility,PUBLIC,50-99,,Qualified,
,West Wimmera Health Service,,LHN,PUBLIC,,329,Untouched,
,,WEST WIMMERA HEALTH SERVICE [JEPARIT],Facility,PUBLIC,<50,,,
,,WEST WIMMERA HEALTH SERVICE [RUPANYUP],Facility,PUBLIC,<50,,,
,,WEST WIMMERA HEALTH SERVICE [KANIVA],Facility,PUBLIC,<50,,,
,,WEST WIMMERA HEALTH SERVICE [NHILL],Facility,PUBLIC,<50,,,
,,WEST WIMMERA HEALTH SERVICE [RAINBOW],Facility,PUBLIC,<50,,,
,Western District Health Service,,LHN,PUBLIC,,523.81,Untouched,
,,WESTERN DISTRICT HEALTH SERVICE [COLERAINE DISTRICT HEALTH SERVICE],Facility,PUBLIC,<50,,Qualified,
,,WESTERN DISTRICT HEALTH SERVICE [HAMILTON],Facility,PUBLIC,50-99,,Pilot,
,,WESTERN DISTRICT HEALTH SERVICE [PENSHURST],Facility,PUBLIC,<50,,,
,Western Health,,LHN,PUBLIC,,7272,Untouched,
,,DJERRIWARRH HEALTH SERVICE [BACCHUS MARSH],Facility,PUBLIC,<50,,,
,,MELTON HEALTH,Facility,PUBLIC,<50,,Pilot,
,,WILLIAMSTOWN HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,,WESTERN HOSPITAL [FOOTSCRAY],Facility,PUBLIC,200-500,,Discovery,
,,SUNSHINE HOSPITAL,Facility,PUBLIC,>500,,,
,,SUNBURY DAY HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,Yarram and District Health Service,,LHN,PUBLIC,,103,Untouched,
,,YARRAM & DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,Yea and District Memorial Hospital,,LHN,PUBLIC,,48.02,Untouched,
,,YEA & DISTRICT MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,Monash Health,,LHN,PUBLIC,,"14,439",Qualified,
,,DANDENONG CAMPUS,Facility,PUBLIC,>500,,,
,,MONASH MEDICAL CENTRE [CLAYTON],Facility,PUBLIC,>500,,,
,,MONASH MEDICAL CENTRE [MOORABBIN],Facility,PUBLIC,>500,,,
,,CASEY HOSPITAL,Facility,PUBLIC,200-500,,Discovery,
,,CRANBOURNE INTEGRATED CARE CENTRE,Facility,PUBLIC,<50,,,
,,KINGSTON CENTRE [CHELTENHAM],Facility,PUBLIC,100-199,,,
,,PAKENHAM HEALTH CENTRE,Facility,PUBLIC,,,Discovery,
,,VICTORIAN HEART HOSPITAL,Facility,PUBLIC,,,,
,,MONASH HEALTH COMMUNITY,Facility,PUBLIC,,,,
,,CASEY EARLY PARENTING CENTRE,Facility,PUBLIC,,,Untouched,
,,MOUNT GAMBIER PRIVATE HOSPITAL,Facility,PUBLIC,<50,,,
,,PARKVILLE YOUTH MENTAL HEALTH AND WELLBEING SERVICE,Facility,PUBLIC,,,Competitor,Piloting T-Pro
,,BAIRNSDALE REGIONAL HEALTH SERVICE,Facility,PUBLIC,100-199,,Discovery,
,,VICTORIAN INSTITUTE OF FORENSIC MENTAL HEALTH,Facility,PUBLIC,100-199,,Discovery,
,,COHUNA DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,BOORT DISTRICT HEALTH,Facility,PUBLIC,<50,,,
,,BEECHWORTH HEALTH SERVICE,Facility,PUBLIC,<50,,Pilot,
,,BASS COAST REGIONAL HEALTH,Facility,PUBLIC,50-99,,Discovery,
,,YOUTH PREVENTION AND RECOVERY CARE (Y-PARC),Facility,PUBLIC,,,,
,,CRESWICK DISTRICT HOSPITAL,Facility,PUBLIC,<50,,,
,,HEYWOOD RURAL HEALTH,Facility,PUBLIC,<50,,,
,,INGLEWOOD & DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,KERANG DISTRICT HEALTH,Facility,PUBLIC,<50,,,
,,ECHUCA REGIONAL HEALTH,Facility,PUBLIC,50-99,,,
,,MANSFIELD DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,KYNETON DISTRICT HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,TWEDDLE CHILD & FAMILY HEALTH CENTRE [FOOTSCRAY],Facility,PUBLIC,<50,,Discovery,
,,ORBOST REGIONAL HEALTH,Facility,PUBLIC,<50,,Discovery,
,,MANANGATANG & DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,SEYMOUR DISTRICT MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,SOUTH GIPPSLAND HOSPITAL [FOSTER],Facility,PUBLIC,<50,,Discovery,
,,CARITAS CHRISTI HOSPICE [KEW],Facility,PUBLIC,<50,,Pilot,
,,TALLANGATTA HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,Mildura Base Hospital,Facility,PUBLIC,,,Discovery,
,,BALLARAT HEALTH SERVICES [BASE CAMPUS],Facility,PUBLIC,200-500,,,
,,ROBINVALE DISTRICT HEALTH SERVICES,Facility,PUBLIC,<50,,,
,,DAYLESFORD DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,BALLARAT HEALTH SERVICES [QUEEN ELIZABETH CAMPUS],Facility,PUBLIC,50-99,,,
,,Victorian Institute of Forensic Mental Health Prison Health Service,Facility,PUBLIC,,,,
,,ST GEORGE'S HEALTH SERVICE- AGED CARE,Facility,PUBLIC,100-199,,,
,,St Vincent's Hospital [Fitzroy],Facility,PUBLIC,,,,
,,ST VINCENT'S PRIVATE HOSPITAL FITZROY,Facility,PUBLIC,200-500,,Discovery,
WA,,,State,PUBLIC,,"37,438",,
,Child Adolescent Health Service,,LHN,PUBLIC,,"4,449",Untouched,
,,PERTH CHILDREN’S HOSPITAL,Facility,PUBLIC,,,,
,East Metropolitan Health Service,,LHN,PUBLIC,,"6,884",Qualified,
,,ROYAL PERTH HOSPITAL WELLINGTON STREET CAMPUS,Facility,PUBLIC,200-500,,,
,,ARMADALE-KELMSCOTT MEMORIAL HOSPITAL,Facility,PUBLIC,200-500,,,
,,BENTLEY HOSPITAL,Facility,PUBLIC,100-199,,,
,,KALAMUNDA HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,St John of God Midland Public Hospital,Facility,PUBLIC,,,Pilot,
,,"Next Step Drug And Alcohol Services, East Perth",Facility,PUBLIC,,,,
,,Swan Districts Hospital,Facility,PUBLIC,,,,
,North Metropolitan Health Service,,LHN,PUBLIC,,"8,973",Qualified,
,,SIR CHARLES GAIRDNER HOSPITAL,Facility,PUBLIC,>500,,,
,,KING EDWARD MEMORIAL HOSPITAL FOR WOMEN,Facility,PUBLIC,200-500,,,
,,OSBORNE PARK HOSPITAL,Facility,PUBLIC,100-199,,Discovery,
,,GRAYLANDS SELBY-LEMNOS AND SPECIAL CARE HEALTH SERVICE,Facility,PUBLIC,100-199,,Qualified,
,,Joondalup Health Campus (Public),Facility,PUBLIC,,,,
,,Selby Authorised Lodge,Facility,PUBLIC,,,Discovery,
,,State Forensic Mental Health Service,Facility,PUBLIC,,,,
,South Metropolitan Health Service,,LHN,PUBLIC,,"9,420",Qualified,
,,FREMANTLE HOSPITAL,Facility,PUBLIC,200-500,,,
,,MURRAY DISTRICT HOSPITAL,Facility,PUBLIC,<50,,Discovery,Strong IMedX relationship
,,ROCKINGHAM GENERAL HOSPITAL,Facility,PUBLIC,100-199,,,
,,FIONA STANLEY HOSPITAL,Facility,PUBLIC,>500,,,
,,PEEL HEALTH CAMPUS,Facility,PUBLIC,,,,
,WA Country Health Service,,LHN,PUBLIC,,"7,712",Untouched,
,,ALBANY HOSPITAL,Facility,PUBLIC,100-199,,Qualified,
,,AUGUSTA HOSPITAL,Facility,PUBLIC,<50,,,
,,BEVERLEY HOSPITAL,Facility,PUBLIC,<50,,,
,,BODDINGTON HOSPITAL,Facility,PUBLIC,<50,,,
,,BOYUP BROOK SOLDIERS MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,BRIDGETOWN HOSPITAL,Facility,PUBLIC,<50,,,
,,BROOME HOSPITAL,Facility,PUBLIC,50-99,,,
,,BRUCE ROCK MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,BUNBURY HOSPITAL,Facility,PUBLIC,100-199,,,
,,BUSSELTON HEALTH CAMPUS,Facility,PUBLIC,50-99,,,
,,CARNARVON HOSPITAL,Facility,PUBLIC,<50,,,
,,COLLIE DISTRICT HOSPITAL,Facility,PUBLIC,,,,
,,CORRIGIN HOSPITAL,Facility,PUBLIC,<50,,,
,,CUNDERDIN HEALTH SERVICE,Facility,PUBLIC,,,Discovery,
,,DALWALLINU HOSPITAL,Facility,PUBLIC,<50,,,
,,DENMARK HOSPITAL AND HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,DERBY HOSPITAL,Facility,PUBLIC,<50,,,
,,DONGARA ENEABBA MINGENEW HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,DONNYBROOK HOSPITAL,Facility,PUBLIC,<50,,,
,,DUMBLEYUNG MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,ESPERANCE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,EXMOUTH HOSPITAL,Facility,PUBLIC,<50,,,
,,FITZROY CROSSING HOSPITAL,Facility,PUBLIC,<50,,,
,,GERALDTON HOSPITAL,Facility,PUBLIC,100-199,,,
,,GNOWANGERUP HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,GOOMALLING HOSPITAL,Facility,PUBLIC,<50,,,
,,HALLS CREEK HOSPITAL,Facility,PUBLIC,<50,,,
,,HARVEY HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,HEDLAND HEALTH CAMPUS,Facility,PUBLIC,50-99,,Discovery,
,,KALBARRI HEALTH CENTRE,Facility,PUBLIC,<50,,Discovery,
,,KALGOORLIE HOSPITAL,Facility,PUBLIC,100-199,,,
,,KARRATHA HEALTH CAMPUS,Facility,PUBLIC,,,Qualified,
,,KATANNING HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,KELLERBERRIN MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,,
,,KOJONUP HOSPITAL,Facility,PUBLIC,<50,,,
,,KONDININ DISTRICTS HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,KUNUNOPPIN HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,KUNUNURRA HOSPITAL,Facility,PUBLIC,<50,,,
,,LAKE GRACE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,LAVERTON HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,LEONORA HOSPITAL,Facility,PUBLIC,<50,,,
,,MARGARET RIVER HOSPITAL,Facility,PUBLIC,<50,,,
,,MEEKATHARRA HOSPITAL,Facility,PUBLIC,<50,,,
,,MERREDIN HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,MOORA HOSPITAL,Facility,PUBLIC,<50,,,
,,MORAWA HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,MULLEWA HEALTH SERVICE,Facility,PUBLIC,<50,,,
,,NANNUP HOSPITAL,Facility,PUBLIC,<50,,,
,,NAREMBEEN MEMORIAL HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,NARROGIN HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,NEWMAN HOSPITAL,Facility,PUBLIC,<50,,,
,,NORSEMAN HOSPITAL,Facility,PUBLIC,<50,,,
,,NORTH MIDLANDS HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,NORTHAM HOSPITAL,Facility,PUBLIC,<50,,,
,,NORTHAMPTON KALBARRI HEALTH SERVICE,Facility,PUBLIC,<50,,Discovery,
,,ONSLOW HOSPITAL,Facility,PUBLIC,<50,,,
,,PARABURDOO HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,PEMBERTON HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,PINGELLY HEALTH CENTRE,Facility,PUBLIC,<50,,Qualified,
,,PLANTAGENET HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,QUAIRADING HOSPITAL,Facility,PUBLIC,<50,,,
,,RAVENSTHORPE HEALTH CENTRE,Facility,PUBLIC,<50,,,
,,ROEBOURNE HOSPITAL,Facility,PUBLIC,<50,,,
,,SOUTHERN CROSS HOSPITAL,Facility,PUBLIC,<50,,,
,,TOM PRICE HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,WAGIN HOSPITAL,Facility,PUBLIC,<50,,,
,,WARREN HOSPITAL,Facility,PUBLIC,<50,,Qualified,
,,WONGAN HILLS HOSPITAL,Facility,PUBLIC,<50,,,
,,WYALKATCHEM-KOORDA AND DISTRICTS HOSPITAL,Facility,PUBLIC,<50,,,
,,WYNDHAM HOSPITAL,Facility,PUBLIC,<50,,Discovery,
,,YORK HOSPITAL,Facility,PUBLIC,<50,,,
